Number,Legs,Wings,Length,Height,Environment,Classification
2797,2,2,115,205,volcanoes,Wyvern
2798,0,2,284,114,air,Flying Serpent
2799,4,2,216,66,water,Drake
2800,4,4,138,80,cave,Dragon
2801,4,2,125,82,cave,Dragon
2802,4,0,325,38,swamp,Wyrm
2803,2,4,143,206,volcanoes,Wyvern
2804,0,4,290,119,air,Flying Serpent
2805,4,2,200,71,water,Drake
2806,2,4,131,186,volcanoes,Wyvern
2807,4,0,340,40,swamp,Wyrm
2808,4,2,203,50,desert,Drake
2809,4,4,137,70,volcanoes,Dragon
2810,0,2,293,114,air,Flying Serpent
2811,4,0,315,45,swamp,Wyrm
2812,2,2,198,57,desert,Drake
2813,4,0,235,61,swamp,Serpent
2814,4,0,223,71,water,Serpent
2815,4,0,249,68,woods,Serpent
2816,4,2,185,69,water,Drake
2817,0,0,247,54,woods,Serpent
2818,2,2,203,67,volcanoes,Drake
2819,4,0,335,45,cave,Wyrm
2820,0,0,221,53,air,Serpent
2821,4,2,131,67,volcanoes,Dragon
2822,0,4,276,121,air,Flying Serpent
2823,2,2,133,181,volcanoes,Wyvern
2824,4,2,197,63,volcanoes,Drake
2825,2,2,196,65,desert,Drake
2826,0,4,292,114,air,Flying Serpent
2827,2,4,145,219,volcanoes,Wyvern
2828,2,4,137,210,volcanoes,Wyvern
2829,4,2,142,96,mountain,Dragon
2830,2,4,142,198,volcanoes,Wyvern
2831,2,4,122,175,volcanoes,Wyvern
2832,0,4,295,124,air,Flying Serpent
2833,2,2,198,69,water,Drake
2834,4,2,195,57,water,Drake
2835,4,0,227,52,woods,Serpent
2836,4,2,203,53,water,Drake
2837,4,0,233,63,woods,Serpent
2838,4,0,342,44,swamp,Wyrm
2839,0,2,256,116,air,Flying Serpent
2840,4,2,143,75,cave,Dragon
2841,0,4,280,110,air,Flying Serpent
2842,4,2,217,70,desert,Drake
2843,2,4,134,192,volcanoes,Wyvern
2844,4,0,217,66,air,Serpent
2845,0,4,310,114,air,Flying Serpent
2846,4,2,126,99,cave,Dragon
2847,4,0,216,56,air,Serpent
2848,4,4,143,69,mountain,Dragon
2849,2,2,147,191,volcanoes,Wyvern
2850,4,2,224,67,desert,Drake
2851,4,4,157,98,volcanoes,Dragon
2852,0,2,306,121,air,Flying Serpent
2853,0,4,300,108,air,Flying Serpent
2854,4,0,316,38,swamp,Wyrm
2855,4,0,295,42,cave,Wyrm
2856,0,4,287,117,air,Flying Serpent
2857,0,2,281,122,air,Flying Serpent
2858,4,0,296,46,cave,Wyrm
2859,4,0,339,35,swamp,Wyrm
2860,4,0,228,75,air,Serpent
2861,4,0,319,36,cave,Wyrm
2862,4,2,213,72,water,Drake
2863,4,2,154,79,mountain,Dragon
2864,2,2,187,50,desert,Drake
2865,4,0,307,40,cave,Wyrm
2866,2,4,138,178,volcanoes,Wyvern
2867,0,0,247,56,air,Serpent
2868,2,4,138,176,volcanoes,Wyvern
2869,4,4,164,84,cave,Dragon
2870,4,0,233,65,woods,Serpent
2871,4,6,172,86,mountain,Dragon
2872,2,2,187,59,volcanoes,Drake
2873,0,4,292,112,air,Flying Serpent
2874,4,0,321,40,cave,Wyrm
2875,2,2,145,222,volcanoes,Wyvern
2876,4,4,133,88,cave,Dragon
2877,4,4,158,85,mountain,Dragon
2878,4,2,190,67,volcanoes,Drake
2879,4,2,220,69,volcanoes,Drake
2880,4,0,338,39,swamp,Wyrm
2881,4,0,223,75,water,Serpent
2882,0,2,278,106,air,Flying Serpent
2883,4,2,137,70,volcanoes,Dragon
2884,2,2,146,214,volcanoes,Wyvern
2885,4,2,212,56,desert,Drake
2886,4,6,163,87,cave,Dragon
2887,0,4,271,107,air,Flying Serpent
2888,4,6,165,73,cave,Dragon
2889,4,2,210,74,volcanoes,Drake
2890,2,2,134,182,volcanoes,Wyvern
2891,4,0,295,47,swamp,Wyrm
2892,0,0,237,75,swamp,Serpent
2893,2,2,147,192,volcanoes,Wyvern
2894,0,0,224,70,air,Serpent
2895,2,2,210,72,desert,Drake
2896,4,0,332,42,swamp,Wyrm
2897,2,2,221,66,water,Drake
2898,2,4,130,175,volcanoes,Wyvern
2899,0,4,279,100,air,Flying Serpent
2900,2,2,204,70,volcanoes,Drake
2901,4,4,167,83,cave,Dragon
2902,2,2,140,180,volcanoes,Wyvern
2903,4,0,226,58,air,Serpent
2904,4,0,327,42,swamp,Wyrm
2905,0,2,269,116,air,Flying Serpent
2906,2,4,142,218,volcanoes,Wyvern
2907,2,2,119,182,volcanoes,Wyvern
2908,4,6,167,68,cave,Dragon
2909,0,4,276,112,air,Flying Serpent
2910,4,2,210,52,volcanoes,Drake
2911,0,4,300,109,air,Flying Serpent
2912,4,2,186,74,water,Drake
2913,4,2,191,66,desert,Drake
2914,2,4,124,182,volcanoes,Wyvern
2915,4,0,221,70,water,Serpent
2916,0,4,251,105,air,Flying Serpent
2917,4,0,339,44,cave,Wyrm
2918,0,4,311,109,air,Flying Serpent
2919,0,4,283,120,air,Flying Serpent
2920,4,2,195,54,desert,Drake
2921,4,2,167,93,mountain,Dragon
2922,4,2,129,85,volcanoes,Dragon
2923,0,2,309,99,air,Flying Serpent
2924,4,2,126,70,mountain,Dragon
2925,0,0,236,61,woods,Serpent
2926,4,0,317,45,cave,Wyrm
2927,2,2,208,60,water,Drake
2928,2,4,122,184,volcanoes,Wyvern
2929,4,2,188,73,volcanoes,Drake
2930,4,0,296,43,swamp,Wyrm
2931,4,0,337,44,cave,Wyrm
2932,4,0,311,49,swamp,Wyrm
2933,0,2,291,111,air,Flying Serpent
2934,0,4,303,117,air,Flying Serpent
2935,4,2,156,66,cave,Dragon
2936,4,2,147,65,mountain,Dragon
2937,4,6,148,74,cave,Dragon
2938,2,2,187,71,water,Drake
2939,2,4,130,179,volcanoes,Wyvern
2940,4,0,337,48,swamp,Wyrm
2941,2,2,189,72,water,Drake
2942,0,4,252,112,air,Flying Serpent
2943,4,2,203,65,desert,Drake
2944,4,2,126,91,mountain,Dragon
2945,0,0,221,65,woods,Serpent
2946,4,4,173,83,volcanoes,Dragon
2947,4,6,152,98,mountain,Dragon
2948,4,0,221,58,air,Serpent
2949,4,0,319,46,cave,Wyrm
2950,0,2,261,116,air,Flying Serpent
2951,4,0,344,41,cave,Wyrm
2952,4,0,320,49,swamp,Wyrm
2953,2,2,196,60,desert,Drake
2954,2,2,129,179,volcanoes,Wyvern
2955,2,2,131,189,volcanoes,Wyvern
2956,0,0,247,68,air,Serpent
2957,0,4,306,116,air,Flying Serpent
2958,4,2,187,54,desert,Drake
2959,0,0,229,72,woods,Serpent
2960,2,2,136,211,volcanoes,Wyvern
2961,4,4,134,87,cave,Dragon
2962,0,0,229,64,woods,Serpent
2963,4,0,338,39,cave,Wyrm
2964,4,2,186,51,desert,Drake
2965,4,0,330,48,cave,Wyrm
2966,4,0,215,71,air,Serpent
2967,4,0,326,40,swamp,Wyrm
2968,4,2,125,71,volcanoes,Dragon
2969,4,4,149,74,cave,Dragon
2970,4,0,303,43,swamp,Wyrm
2971,2,4,142,218,volcanoes,Wyvern
2972,0,0,220,60,woods,Serpent
2973,0,4,291,108,air,Flying Serpent
2974,4,2,187,52,volcanoes,Drake
2975,4,2,167,73,volcanoes,Dragon
2976,0,0,246,67,air,Serpent
2977,0,4,313,116,air,Flying Serpent
2978,4,6,145,97,mountain,Dragon
2979,0,0,229,50,water,Serpent
2980,4,0,244,77,woods,Serpent
2981,0,2,298,100,air,Flying Serpent
2982,0,4,283,115,air,Flying Serpent
2983,4,0,216,58,woods,Serpent
2984,2,4,135,208,volcanoes,Wyvern
2985,4,0,323,47,cave,Wyrm
2986,4,4,141,98,mountain,Dragon
2987,0,4,268,107,air,Flying Serpent
2988,0,0,247,52,woods,Serpent
2989,0,0,239,58,swamp,Serpent
2990,4,2,203,57,desert,Drake
2991,4,2,213,69,desert,Drake
2992,0,4,291,118,air,Flying Serpent
2993,4,6,135,71,mountain,Dragon
2994,2,2,219,62,water,Drake
2995,4,0,328,45,cave,Wyrm
2996,4,4,138,88,mountain,Dragon
2997,4,2,224,56,desert,Drake
2998,4,0,300,38,cave,Wyrm
2999,2,4,140,175,volcanoes,Wyvern
3000,0,0,235,78,woods,Serpent
3001,4,0,304,46,swamp,Wyrm
3002,4,2,210,71,water,Drake
3003,4,4,142,73,volcanoes,Dragon
3004,0,0,241,76,air,Serpent
3005,0,0,216,60,water,Serpent
3006,4,4,139,91,cave,Dragon
3007,2,2,201,60,water,Drake
3008,4,2,208,51,water,Drake
3009,2,2,142,213,volcanoes,Wyvern
3010,0,2,294,102,air,Flying Serpent
3011,4,2,185,68,water,Drake
3012,4,0,311,48,swamp,Wyrm
3013,0,2,281,112,air,Flying Serpent
3014,4,4,137,67,cave,Dragon
3015,4,0,298,37,swamp,Wyrm
3016,0,0,220,71,woods,Serpent
3017,2,4,141,217,volcanoes,Wyvern
3018,4,2,143,88,mountain,Dragon
3019,4,0,304,41,cave,Wyrm
3020,2,4,130,218,volcanoes,Wyvern
3021,0,0,234,62,water,Serpent
3022,4,0,295,39,swamp,Wyrm
3023,0,2,270,106,air,Flying Serpent
3024,4,0,313,48,swamp,Wyrm
3025,0,0,241,56,air,Serpent
3026,0,0,236,70,water,Serpent
3027,0,0,242,53,swamp,Serpent
3028,0,2,313,123,air,Flying Serpent
3029,0,2,271,103,air,Flying Serpent
3030,4,2,165,86,cave,Dragon
3031,4,2,198,68,water,Drake
3032,2,4,146,190,volcanoes,Wyvern
3033,2,2,133,191,volcanoes,Wyvern
3034,4,2,134,77,mountain,Dragon
3035,2,2,205,56,desert,Drake
3036,2,4,147,223,volcanoes,Wyvern
3037,0,2,261,114,air,Flying Serpent
3038,4,0,322,49,cave,Wyrm
3039,0,4,250,109,air,Flying Serpent
3040,0,0,234,65,water,Serpent
3041,2,2,215,66,desert,Drake
3042,0,0,222,72,water,Serpent
3043,4,0,298,38,cave,Wyrm
3044,4,2,202,72,volcanoes,Drake
3045,2,4,121,208,volcanoes,Wyvern
3046,0,4,266,101,air,Flying Serpent
3047,2,2,142,175,volcanoes,Wyvern
3048,4,6,145,80,cave,Dragon
3049,0,4,293,101,air,Flying Serpent
3050,4,2,132,94,mountain,Dragon
3051,0,4,281,107,air,Flying Serpent
3052,4,0,330,39,swamp,Wyrm
3053,4,6,134,66,mountain,Dragon
3054,4,0,308,41,swamp,Wyrm
3055,2,2,142,190,volcanoes,Wyvern
3056,4,0,331,46,cave,Wyrm
3057,2,2,210,74,volcanoes,Drake
3058,2,2,145,203,volcanoes,Wyvern
3059,0,2,251,119,air,Flying Serpent
3060,0,2,297,108,air,Flying Serpent
